Cidade,Probabilidade_Estacionaria
"Paulista, PE, BRAZIL",0.003249969185282939
"Rio Verde, GO, BRAZIL",0.0032402870651782136
"Franco da Rocha, SP, BRAZIL",0.003237580770752443
"Itapevi, SP, BRAZIL",0.003232397718100713
"Ferraz de Vasconcelos, SP, BRAZIL",0.0032289971542753797
"Passos, MG, BRAZIL",0.0032284924475558152
"Jaboatão dos Guararapes, PE, BRAZIL",0.0032281021473548267
"São Lourenço da Mata, PE, BRAZIL",0.0032257886175248458
"Belo Horizonte, MG, BRAZIL",0.003224584792421607
"São Mateus, ES, BRAZIL",0.00322095560512544
"Nova Serrana, MG, BRAZIL",0.0032201589961442802
"Campos dos Goytacazes, RJ, BRAZIL",0.003219137878336356
"Ponta Grossa, PR, BRAZIL",0.0032188686201747797
"Araruama, RJ, BRAZIL",0.0032183947406742484
"Betim, MG, BRAZIL",0.003218245682803611
"Itajaí, SC, BRAZIL",0.0032172157582387277
"Palhoça, SC, BRAZIL",0.0032170293198366
"Alvorada, RS, BRAZIL",0.0032168264068537723
"Teixeira de Freitas, BA, BRAZIL",0.003216349413643898
"Paço do Lumiar, MA, BRAZIL",0.003216233825333433
"Foz do Iguaçu, PR, BRAZIL",0.003215990761301697
"Jaú, SP, BRAZIL",0.0032156919902258554
"Nova Lima, MG, BRAZIL",0.003215544741692056
"Cabo de Santo Agostinho, PE, BRAZIL",0.003215142445492255
"Barueri, SP, BRAZIL",0.0032146240057715986
"Cachoeirinha, RS, BRAZIL",0.0032144698564119407
"Nossa Senhora do Socorro, SE, BRAZIL",0.0032143161735876937
"São José de Ribamar, MA, BRAZIL",0.0032143088422468577
"Caruaru, PE, BRAZIL",0.0032140602792119803
"Altamira, PA, BRAZIL",0.0032138544538560807
"Ribeirão das Neves, MG, BRAZIL",0.003212617865203018
"Paulo Afonso, BA, BRAZIL",0.0032126068002873566
"Itu, SP, BRAZIL",0.0032121838163830536
"Assis, SP, BRAZIL",0.0032113835986464535
"São Bernardo do Campo, SP, BRAZIL",0.0032111382430367306
"Franca, SP, BRAZIL",0.003211116649593758
"Formosa, GO, BRAZIL",0.003211109819541189
"São José, SC, BRAZIL",0.0032104239242637523
"Olinda, PE, BRAZIL",0.003209786690397895
"Itaboraí, RJ, BRAZIL",0.0032092897661348593
"Fortaleza, CE, BRAZIL",0.0032085791783506307
"Porto Alegre, RS, BRAZIL",0.0032082087912407424
"Juiz de Fora, MG, BRAZIL",0.0032079276129026047
"Cabo Frio, RJ, BRAZIL",0.0032079068186732437
"Montes Claros, MG, BRAZIL",0.003207837960253649
"São Caetano do Sul, SP, BRAZIL",0.0032076912212105437
"Rio das Ostras, RJ, BRAZIL",0.0032069673913016974
"Itaguaí, RJ, BRAZIL",0.0032067177260497403
"Boa Vista, RR, BRAZIL",0.0032063219185155456
"Mogi das Cruzes, SP, BRAZIL",0.00320581137573278
"Fazenda Rio Grande, PR, BRAZIL",0.0032043553845522055
"Viamão, RS, BRAZIL",0.003204046453261482
"São Luís, MA, BRAZIL",0.003203474940275401
"Macaé, RJ, BRAZIL",0.003203372876227253
"Juazeiro do Norte, CE, BRAZIL",0.003201528195527274
"Itapecerica da Serra, SP, BRAZIL",0.003201196096697943
"Várzea Paulista, SP, BRAZIL",0.0032005239658435382
"São Leopoldo, RS, BRAZIL",0.0032000989214023196
"Vitória de Santo Antão, PE, BRAZIL",0.0031984748359050012
"Paulínia, SP, BRAZIL",0.003198116571123076
"Belém, PA, BRAZIL",0.0031978918906316336
"Sertãozinho, SP, BRAZIL",0.0031970355784783824
"São José dos Pinhais, PR, BRAZIL",0.003196795768133145
"Recife, PE, BRAZIL",0.0031963619842622
"Ribeirão Pires, SP, BRAZIL",0.003196095311316433
"Anápolis, GO, BRAZIL",0.003196089297993456
"Americana, SP, BRAZIL",0.0031959659844253657
"Santana, AP, BRAZIL",0.003195917167669587
"Tubarão, SC, BRAZIL",0.003194114321048329
"Votorantim, SP, BRAZIL",0.003193891309473587
"Pindamonhangaba, SP, BRAZIL",0.0031936983034968666
"Três Lagoas, MS, BRAZIL",0.003193527307508951
"Sobral, CE, BRAZIL",0.003193153237395389
"Bauru, SP, BRAZIL",0.003192023336153191
"Guarulhos, SP, BRAZIL",0.003192012411387991
"Itapetininga, SP, BRAZIL",0.0031919285714798553
"Santa Luzia, MG, BRAZIL",0.0031916507653098228
"São Gonçalo, RJ, BRAZIL",0.00319123990023249
"Imperatriz, MA, BRAZIL",0.003191190303954464
"Sumaré, SP, BRAZIL",0.0031907438947262404
"Camboriú, SC, BRAZIL",0.003190365833893171
"Carapicuíba, SP, BRAZIL",0.0031894569375825127
"Poá, SP, BRAZIL",0.0031891133638817537
"São João de Meriti, RJ, BRAZIL",0.003188408514513429
"Santos, SP, BRAZIL",0.003188025290195571
"Pinhais, PR, BRAZIL",0.0031878564226206153
"Parnaíba, PI, BRAZIL",0.003187717075036572
"Balneário Camboriú, SC, BRAZIL",0.0031869982867784286
"Sorriso, MT, BRAZIL",0.0031869119841510083
"Gravataí, RS, BRAZIL",0.0031866879037652724
"Paragominas, PA, BRAZIL",0.003186672494243025
"Diadema, SP, BRAZIL",0.003185961264368153
"Lages, SC, BRAZIL",0.003185572254993555
"Sapucaia do Sul, RS, BRAZIL",0.0031855589089524843
"Taboão da Serra, SP, BRAZIL",0.003183864166394652
"Lagarto, SE, BRAZIL",0.0031837809535509238
"Macapá, AP, BRAZIL",0.0031832925211661618
"Jundiaí, SP, BRAZIL",0.0031832897743978715
"Alagoinhas, BA, BRAZIL",0.0031830192616986333
"Petrópolis, RJ, BRAZIL",0.003182284309963907
"Teófilo Otoni, MG, BRAZIL",0.0031818749282297378
"Araraquara, SP, BRAZIL",0.003179552220608175
"Governador Valadares, MG, BRAZIL",0.0031785635078787427
"Queimados, RJ, BRAZIL",0.0031784950634252307
"Aracaju, SE, BRAZIL",0.0031781372825214304
"Bagé, RS, BRAZIL",0.0031774883692671434
"Vespasiano, MG, BRAZIL",0.003176965152960165
"Canoas, RS, BRAZIL",0.0031764911679674187
"Lauro de Freitas, BA, BRAZIL",0.003175626614396425
"Pelotas, RS, BRAZIL",0.003175349062384973
"São Paulo, SP, BRAZIL",0.0031750333267720307
"Santa Cruz do Sul, RS, BRAZIL",0.0031748968539751744
"São José do Rio Preto, SP, BRAZIL",0.0031740117754075394
"São Vicente, SP, BRAZIL",0.0031731900320625833
"Novo Gama, GO, BRAZIL",0.0031721906188197724
"Camaragibe, PE, BRAZIL",0.0031719471628551574
"Ubá, MG, BRAZIL",0.003171229095030784
"Cascavel, PR, BRAZIL",0.0031710301612752805
"Sorocaba, SP, BRAZIL",0.0031708816309536656
"Marília, SP, BRAZIL",0.00317045166731877
"Mesquita, RJ, BRAZIL",0.0031696738631467806
"Manaus, AM, BRAZIL",0.0031696468678705206
"Salto, SP, BRAZIL",0.0031691393362036297
"Igarassu, PE, BRAZIL",0.0031687131825461584
"Ituiutaba, MG, BRAZIL",0.0031685402000634563
"Maracanaú, CE, BRAZIL",0.0031684589193824784
"Guarapari, ES, BRAZIL",0.003167955521810251
"São Carlos, SP, BRAZIL",0.0031678059600969634
"Barbacena, MG, BRAZIL",0.0031676513714646638
"Simões Filho, BA, BRAZIL",0.003167529134058991
"Cambé, PR, BRAZIL",0.00316724275865115
"Trindade, GO, BRAZIL",0.0031668531664139146
"Nova Friburgo, RJ, BRAZIL",0.0031665298334863897
"Uberaba, MG, BRAZIL",0.0031662147476349853
"Ribeirão Preto, SP, BRAZIL",0.003166085974635706
"Rio Grande, RS, BRAZIL",0.003165920619115267
"Presidente Prudente, SP, BRAZIL",0.003165249938128604
"Francisco Morato, SP, BRAZIL",0.0031648563300003597
"Resende, RJ, BRAZIL",0.003164198429178889
"Luziânia, GO, BRAZIL",0.0031640705159201106
"Eunápolis, BA, BRAZIL",0.003163952688167327
"Angra dos Reis, RJ, BRAZIL",0.0031639081466716843
"Duque de Caxias, RJ, BRAZIL",0.003163753105290823
"Teresina, PI, BRAZIL",0.003163711645131751
"Guarujá, SP, BRAZIL",0.0031635898205887407
"Muriaé, MG, BRAZIL",0.003163574201000723
"Jandira, SP, BRAZIL",0.0031635228123874527
"Nova Iguaçu, RJ, BRAZIL",0.0031634523992591134
"Itaituba, PA, BRAZIL",0.0031632097570153325
"Itabuna, BA, BRAZIL",0.003162163534865726
"Niterói, RJ, BRAZIL",0.0031615188707036905
"Londrina, PR, BRAZIL",0.003161433712069726
"Catanduva, SP, BRAZIL",0.003159530732828545
"Parauapebas, PA, BRAZIL",0.0031595034576269586
"Santo Antônio de Jesus, BA, BRAZIL",0.0031587672898980273
"Mogi Guaçu, SP, BRAZIL",0.003158248457883713
"Praia Grande, SP, BRAZIL",0.0031575336099127415
"Magé, RJ, BRAZIL",0.0031568697853155132
"Santana de Parnaíba, SP, BRAZIL",0.003156029352134252
"Porto Seguro, BA, BRAZIL",0.0031550690807593492
"Sinop, MT, BRAZIL",0.003154987329461904
"Várzea Grande, MT, BRAZIL",0.0031548590586713346
"Itaquaquecetuba, SP, BRAZIL",0.0031545668694137738
"Itanhaém, SP, BRAZIL",0.003153933120922571
"Vila Velha, ES, BRAZIL",0.0031529010376438907
"João Pessoa, PB, BRAZIL",0.0031525578404372656
"Maranguape, CE, BRAZIL",0.003152109051095639
"Bacabal, MA, BRAZIL",0.003152066974611794
"Luís Eduardo Magalhães, BA, BRAZIL",0.0031504312675076345
"Ji-Paraná, RO, BRAZIL",0.003150373472450599
"Barreiras, BA, BRAZIL",0.003149593998182955
"Guarapuava, PR, BRAZIL",0.003149437235043424
"São Pedro da Aldeia, RJ, BRAZIL",0.0031493443752476365
"Almirante Tamandaré, PR, BRAZIL",0.003149191524322199
"Indaiatuba, SP, BRAZIL",0.0031490311849358206
"Sabará, MG, BRAZIL",0.003148488252148871
"Colombo, PR, BRAZIL",0.003148263525964259
"Feira de Santana, BA, BRAZIL",0.003148077140021944
"Barretos, SP, BRAZIL",0.003147727278254964
"Sarandi, PR, BRAZIL",0.0031476808333443947
"Erechim, RS, BRAZIL",0.003147673267472255
"Cotia, SP, BRAZIL",0.003147452383341996
"Araras, SP, BRAZIL",0.0031469152487892775
"Santarém, PA, BRAZIL",0.003145963858419961
"Itacoatiara, AM, BRAZIL",0.0031454954854370663
"Umuarama, PR, BRAZIL",0.0031453186347896642
"Tangará da Serra, MT, BRAZIL",0.003143205833000357
"Limeira, SP, BRAZIL",0.0031429503063148175
"Maceió, AL, BRAZIL",0.0031424125522845634
"Parnamirim, RN, BRAZIL",0.0031423941557524346
"Caucaia, CE, BRAZIL",0.0031422424125304026
"Balsas, MA, BRAZIL",0.003141398221400779
"Ilhéus, BA, BRAZIL",0.003140634768034334
"Pouso Alegre, MG, BRAZIL",0.0031405932310922162
"Vitória da Conquista, BA, BRAZIL",0.003140378297039182
"Lavras, MG, BRAZIL",0.0031400200182042522
"Tatuí, SP, BRAZIL",0.0031400012282328917
"Valinhos, SP, BRAZIL",0.0031399091881158738
"Brasília, DF, BRAZIL",0.003138870948460108
"Itaperuna, RJ, BRAZIL",0.0031375703838758735
"Belford Roxo, RJ, BRAZIL",0.0031366184745576643
"Divinópolis, MG, BRAZIL",0.003135947833819422
"Santa Bárbara d'Oeste, SP, BRAZIL",0.003135173399588915
"Maricá, RJ, BRAZIL",0.003133791462700593
"Porto Velho, RO, BRAZIL",0.0031334961529165266
"Bragança, PA, BRAZIL",0.003132717833625824
"Volta Redonda, RJ, BRAZIL",0.003132629193428667
"Araguaína, TO, BRAZIL",0.003132589477467795
"Barcarena, PA, BRAZIL",0.003131825476916897
"São Gonçalo do Amarante, RN, BRAZIL",0.0031317676286883706
"Linhares, ES, BRAZIL",0.003130719436402237
"Petrolina, PE, BRAZIL",0.0031302817595369238
"Paranaguá, PR, BRAZIL",0.0031300887316499464
"Cubatão, SP, BRAZIL",0.0031292818941456506
"Blumenau, SC, BRAZIL",0.0031279937205692426
"Natal, RN, BRAZIL",0.0031276860793151336
"Barra Mansa, RJ, BRAZIL",0.003127542387574866
"Ananindeua, PA, BRAZIL",0.003127114553457486
"Toledo, PR, BRAZIL",0.003126436497062499
"Juazeiro, BA, BRAZIL",0.0031263885699239356
"Araucária, PR, BRAZIL",0.0031257226024656772
"Birigui, SP, BRAZIL",0.00312538172088313
"Camaçari, BA, BRAZIL",0.003124924476738337
"Açailândia, MA, BRAZIL",0.0031246641389824233
"Osasco, SP, BRAZIL",0.003124542100320827
"Rio Claro, SP, BRAZIL",0.0031242612850338894
"Chapecó, SC, BRAZIL",0.0031240952935173
"Araçatuba, SP, BRAZIL",0.003122848360214392
"Arapiraca, AL, BRAZIL",0.0031218834660464456
"Itabira, MG, BRAZIL",0.003121750793168417
"Rio de Janeiro, RJ, BRAZIL",0.0031217037854574504
"Jaraguá do Sul, SC, BRAZIL",0.0031204540288698288
"Colatina, ES, BRAZIL",0.003118963544040121
"Florianópolis, SC, BRAZIL",0.0031183539309888675
"Brusque, SC, BRAZIL",0.003118070312347453
"Maringá, PR, BRAZIL",0.0031174126147505265
"Piraquara, PR, BRAZIL",0.0031173726632512033
"Jacareí, SP, BRAZIL",0.0031163285075287046
"Jataí, GO, BRAZIL",0.003115901201630962
"São José dos Campos, SP, BRAZIL",0.0031158118757105523
"Guaratinguetá, SP, BRAZIL",0.003115635724325909
"Arapongas, PR, BRAZIL",0.00311524523477342
"Ourinhos, SP, BRAZIL",0.003112602318736934
"Sete Lagoas, MG, BRAZIL",0.0031124306031010927
"Curitiba, PR, BRAZIL",0.003112150528844238
"Piracicaba, SP, BRAZIL",0.003110431160248333
"Senador Canedo, GO, BRAZIL",0.0031098142944680643
"Santa Rita, PB, BRAZIL",0.0031094025702520576
"Dourados, MS, BRAZIL",0.003107562287830232
"Palmas, TO, BRAZIL",0.0031075534199338116
"Passo Fundo, RS, BRAZIL",0.003107089834946936
"Campo Largo, PR, BRAZIL",0.0031058755611815484
"Rondonópolis, MT, BRAZIL",0.003102990956697171
"Cachoeiro de Itapemirim, ES, BRAZIL",0.0031019430731236354
"Cariacica, ES, BRAZIL",0.003101810214483852
"Patos de Minas, MG, BRAZIL",0.0031003367572635747
"Jequié, BA, BRAZIL",0.0030987583540239543
"Timon, MA, BRAZIL",0.003096871582746941
"Santo André, SP, BRAZIL",0.0030964355628039
"Catalão, GO, BRAZIL",0.003095519898357115
"Campina Grande, PB, BRAZIL",0.003094832155358792
"Salvador, BA, BRAZIL",0.003093751790338172
"Campo Grande, MS, BRAZIL",0.0030929115433352273
"Cametá, PA, BRAZIL",0.003092533509082419
"Bento Gonçalves, RS, BRAZIL",0.003091857136741408
"Cuiabá, MT, BRAZIL",0.0030894411333566474
"Araguari, MG, BRAZIL",0.00308870209869445
"Araxá, MG, BRAZIL",0.0030866265127006327
"Varginha, MG, BRAZIL",0.003085577628767825
"Marabá, PA, BRAZIL",0.003084360056181728
"Itumbiara, GO, BRAZIL",0.003083791085119077
"Uberlândia, MG, BRAZIL",0.0030827939200193683
"Itapipoca, CE, BRAZIL",0.003080018088728934
"Aparecida de Goiânia, GO, BRAZIL",0.003079576432103654
"Águas Lindas de Goiás, GO, BRAZIL",0.003076088738973192
"Uruguaiana, RS, BRAZIL",0.003075206209206388
"Vitória, ES, BRAZIL",0.003075183938238888
"Ibirité, MG, BRAZIL",0.003071793575702516
"Joinville, SC, BRAZIL",0.003071750156102369
"Atibaia, SP, BRAZIL",0.00307128082865387
"Codó, MA, BRAZIL",0.003071262646847085
"Hortolândia, SP, BRAZIL",0.0030705009520285466
"Contagem, MG, BRAZIL",0.0030699580087139374
"Itabaiana, SE, BRAZIL",0.003069414569388578
"Caxias, MA, BRAZIL",0.0030668483770437257
"Crato, CE, BRAZIL",0.003066040490335018
"Planaltina, GO, BRAZIL",0.0030647095534949106
"Botucatu, SP, BRAZIL",0.003064343841153668
"Valparaíso de Goiás, GO, BRAZIL",0.003062695177865404
"Manacapuru, AM, BRAZIL",0.003057641721118035
"Mauá, SP, BRAZIL",0.00305673947380737
"Breves, PA, BRAZIL",0.0030505934945631997
"Campinas, SP, BRAZIL",0.0030490013859915707
"Poços de Caldas, MG, BRAZIL",0.0030487423957503653
"Garanhuns, PE, BRAZIL",0.003046222324691311
"Caraguatatuba, SP, BRAZIL",0.003045874649173972
"Conselheiro Lafaiete, MG, BRAZIL",0.0030454577930618346
"Castanhal, PA, BRAZIL",0.0030421938023259907
"Santa Maria, RS, BRAZIL",0.0030412594285476988
"Novo Hamburgo, RS, BRAZIL",0.003039986879645153
"Nilópolis, RJ, BRAZIL",0.0030373712545175126
"Ipatinga, MG, BRAZIL",0.0030336573888997127
"Itatiba, SP, BRAZIL",0.003031673069633566
"Criciúma, SC, BRAZIL",0.0030311664793802174
"Suzano, SP, BRAZIL",0.0030311131954643303
"Teresópolis, RJ, BRAZIL",0.003027639106716354
"Serra, ES, BRAZIL",0.003011503547629729
"Abaetetuba, PA, BRAZIL",0.00300892779767184
"Marituba, PA, BRAZIL",0.0030065828205826373
"Patos, PB, BRAZIL",0.002999247370462467
"Rio Branco, AC, BRAZIL",0.0029805754509593845
"Goiânia, GO, BRAZIL",0.0029782484632526985
"Bragança Paulista, SP, BRAZIL",0.002969110466928337
"Taubaté, SP, BRAZIL",0.0029660220818961886
"Apucarana, PR, BRAZIL",0.0029647048859492596
"Mossoró, RN, BRAZIL",0.0029050327574993654
"Coronel Fabriciano, MG, BRAZIL",0.0028684436387548863
"Caxias do Sul, RS, BRAZIL",0.002807713630539247
